
########## POR QUE O MIAMI BLUE PURO NÃO PODE SER TEXTO ##########
cyan-500 #00B0DC sobre branco .................. 2.55:1  -> reprova AA (4.5) e reprova até AA grande (3.0)
branco sobre cyan-500 (botão preenchido) ....... 2.55:1  -> reprova
cyan-700 #00728F sobre branco (a correção) ..... 5.52:1  -> passa AA
cyan-500 sobre dark surface #16202D ........... 6.45:1  -> passa AA e quase AAA
cyan-400 sobre dark surface (o accent do dark) . 7.31:1  -> passa AAA

########## RAMPA MIAMI BLUE ##########
passo    hex       vs #FFF    vs light-bg   vs dark-surface  vs dark-bg
cyan-50   #E8FAFF    1.07     1.03       15.29           18.67
cyan-100  #C7F1FC    1.21     1.09       13.62           16.63
cyan-200  #96E5F9    1.41     1.28       11.63            14.2
cyan-300  #55D2F1    1.77      1.6        9.29           11.34
cyan-400  #18BCE4    2.25     2.04        7.31            8.93
cyan-500  #00B0DC    2.55     2.31        6.45            7.87
cyan-600  #0090B6    3.71     3.36        4.43            5.41
cyan-700  #00728F    5.52     5.01        2.97            3.63
cyan-800  #0A5A70    7.75     7.03        2.12            2.59
cyan-900  #0E4353   10.79     9.79        1.52            1.86
cyan-950  #082B36    14.9    13.52         1.1            1.35

########## RAMPA CINZA FRIO ##########
passo    hex       vs #FFF    vs dark-bg   vs dark-surface
grey-0    #FFFFFF       1    20.06       16.42
grey-25   #F7F9FC    1.05    19.02       15.57
grey-50   #F1F4F9     1.1    18.19        14.9
grey-100  #E6EBF2     1.2    16.74       13.71
grey-200  #D4DBE5    1.39    14.39       11.78
grey-300  #B5BFCD    1.86    10.79        8.84
grey-400  #838EA0    3.31     6.06        4.96
grey-500  #697585    4.68     4.28        3.51
grey-600  #4F5A69       7     2.86        2.35
grey-700  #39424F   10.16     1.97        1.62
grey-800  #242C37   14.09     1.42        1.17
grey-900  #151B23   17.31     1.16        1.05
grey-950  #0C1118   18.94     1.06        1.15
grey-1000 #05080D   20.06        1        1.22

########## TEMA LIGHT — 42 pares ##########
ok   TRANSCRIPT sobre surface                     #101720 / #FFFFFF =  18.02  (min 7, texto)
ok   warn sobre surface                           #E8B058 / #16202D =   8.43  (min 4.5, texto)
ok   warn sobre warn-soft                         #E8B058 / #2C2113 =   8.08  (min 4.5, texto)
ok   danger sobre surface                         #FF9F94 / #16202D =   8.32  (min 4.5, texto)
ok   danger sobre danger-soft                     #FF9F94 / #351A18 =   8.11  (min 4.5, texto)
ok   foco vs bg                                   #18BCE4 / #05080D =   8.93  (min 3, non-text)
ok   foco vs surface                              #18BCE4 / #16202D =   7.31  (min 3, non-text)
ok   foco vs sidebar-bg                           #18BCE4 / #0E1520 =   8.16  (min 3, non-text)
ok   border-strong vs surface (input)             #637286 / #16202D =   3.35  (min 3, non-text)
ok   border-strong vs bg                          #637286 / #05080D =   4.09  (min 3, non-text)
ok   accent-ui (medidor de nível) vs surface      #00B0DC / #16202D =   6.45  (min 3, non-text)
ok   accent-ui vs surface-2 (trilha do medidor)   #00B0DC / #243141 =   5.18  (min 3, non-text)
ok   surface vs bg                                #16202D / #05080D =   1.22  (min 1.08, separação)
ok   surface-2 vs surface                         #243141 / #16202D =   1.24  (min 1.08, separação)
ok   surface-3 vs surface-2                       #303F53 / #243141 =   1.23  (min 1.08, separação)
ok   sidebar-bg vs bg                             #0E1520 / #05080D =    1.1  (min 1.05, separação)
ok   BORDA border vs surface                      #2F3D50 / #16202D =   1.49  (min 1.3, separação)
ok   BORDA border vs bg                           #2F3D50 / #05080D =   1.82  (min 1.3, separação)

>>> 84/84 pares passam. FALHAS: 0
